Indiv_ID,Fem_ID,D_Survi
Z12.52,Z12,0
Z12.53,Z12,0
Z12.54,Z12,0
Z12.55,Z12,0
Z12.56,Z12,0
Z12.57,Z12,0
Z12.58,Z12,0
Z12.59,Z12,0
Z12.60,Z12,0
Z12.61,Z12,0
Z12.62,Z12,0
Z12.63,Z12,0
Z12.64,Z12,0
Z12.65,Z12,0
Z12.66,Z12,0
Z12.67,Z12,0
Z12.68,Z12,0
Z12.69,Z12,0
Z12.70,Z12,0
Z12.71,Z12,0
Z12.72,Z12,0
Z12.73,Z12,0
Z12.74,Z12,0
Z12.75,Z12,0
Z12.76,Z12,0
Z13.01,Z13,1
Z13.02,Z13,1
Z13.03,Z13,1
Z13.04,Z13,1
Z13.05,Z13,1
Z13.06,Z13,1
Z13.07,Z13,1
Z13.08,Z13,1
Z13.09,Z13,1
Z13.10,Z13,1
Z13.11,Z13,1
Z13.12,Z13,1
Z13.13,Z13,1
Z13.14,Z13,1
Z13.15,Z13,1
Z13.16,Z13,1
Z13.17,Z13,1
Z13.18,Z13,1
Z13.19,Z13,1
Z13.20,Z13,1
Z13.21,Z13,1
Z13.22,Z13,1
Z13.23,Z13,1
Z13.24,Z13,1
Z13.25,Z13,1
Z13.26,Z13,1
Z13.27,Z13,1
Z13.28,Z13,1
Z13.29,Z13,1
Z13.30,Z13,1
Z13.31,Z13,1
Z13.32,Z13,1
Z13.33,Z13,1
Z13.34,Z13,1
Z13.35,Z13,1
Z13.36,Z13,1
Z13.37,Z13,1
Z13.38,Z13,1
Z13.39,Z13,1
Z13.40,Z13,1
Z13.41,Z13,1
Z13.42,Z13,1
Z13.43,Z13,1
Z13.44,Z13,1
Z13.45,Z13,1
Z13.46,Z13,1
Z13.47,Z13,1
Z13.48,Z13,1
Z13.49,Z13,1
Z13.50,Z13,1
Z13.51,Z13,1
Z13.52,Z13,1
Z13.53,Z13,1
Z13.54,Z13,1
Z13.55,Z13,1
Z13.56,Z13,1
Z13.57,Z13,1
Z13.58,Z13,1
Z13.59,Z13,1
Z13.60,Z13,1
Z13.61,Z13,1
Z13.62,Z13,1
Z13.63,Z13,1
Z13.64,Z13,1
Z13.65,Z13,1
Z13.66,Z13,1
Z13.67,Z13,1
Z13.68,Z13,1
Z13.69,Z13,1
Z13.70,Z13,1
Z13.71,Z13,1
Z13.72,Z13,1
Z13.73,Z13,1
Z13.74,Z13,1
Z13.75,Z13,1
Z13.76,Z13,1
Z13.77,Z13,1
Z13.78,Z13,1
Z13.79,Z13,1
Z13.80,Z13,1
Z13.81,Z13,1
Z13.82,Z13,1
Z13.83,Z13,1
Z13.84,Z13,1
Z13.85,Z13,1
Z13.86,Z13,1
Z13.87,Z13,1
Z13.88,Z13,1
Z13.89,Z13,1
Z13.90,Z13,1
Z13.91,Z13,1
Z13.92,Z13,1
Z13.93,Z13,1
Z13.94,Z13,1
Z13.95,Z13,1
Z13.96,Z13,1
Z13.97,Z13,1
Z13.98,Z13,1
Z13.99,Z13,1
Z13.100,Z13,1
Z13.101,Z13,1
Z13.102,Z13,1
Z13.103,Z13,1
Z13.104,Z13,1
Z13.105,Z13,1
Z13.106,Z13,1
Z13.107,Z13,1
Z13.108,Z13,1
Z13.109,Z13,1
Z13.110,Z13,1
Z13.111,Z13,1
Z13.112,Z13,1
Z13.113,Z13,1
Z13.114,Z13,1
Z13.115,Z13,1
Z13.116,Z13,1
Z13.117,Z13,1
Z13.118,Z13,1
Z13.119,Z13,1
Z13.120,Z13,1
Z13.121,Z13,1
Z13.122,Z13,1
Z13.123,Z13,1
Z13.124,Z13,1
Z13.125,Z13,1
Z13.126,Z13,1
Z13.127,Z13,1
Z13.128,Z13,1
Z13.129,Z13,1
Z13.130,Z13,1
Z13.131,Z13,1
Z13.132,Z13,1
Z13.133,Z13,1
Z13.134,Z13,1
Z13.135,Z13,1
Z13.136,Z13,1
Z13.137,Z13,1
Z13.138,Z13,1
Z13.139,Z13,1
Z13.140,Z13,1
Z13.141,Z13,1
Z13.142,Z13,1
Z13.143,Z13,1
Z13.144,Z13,1
Z13.145,Z13,1
Z13.146,Z13,1
Z13.147,Z13,1
Z13.148,Z13,1
Z13.149,Z13,1
Z13.150,Z13,1
Z13.151,Z13,1
Z13.152,Z13,1
Z13.153,Z13,1
Z13.154,Z13,0
Z13.155,Z13,0
Z13.156,Z13,0
Z13.157,Z13,0
Z13.158,Z13,0
Z13.159,Z13,0
Z13.160,Z13,0
Z13.161,Z13,0
Z13.162,Z13,0
Z13.163,Z13,0
Z13.164,Z13,0
Z13.165,Z13,0
Z13.166,Z13,0
Z13.167,Z13,0
Z13.168,Z13,0
Z13.169,Z13,0
Z13.170,Z13,0
Z13.171,Z13,0
Z13.172,Z13,0
Z13.173,Z13,0
Z13.174,Z13,0
Z13.175,Z13,0
Z13.176,Z13,0
Z13.177,Z13,0
Z13.178,Z13,0
Z13.179,Z13,0
Z13.180,Z13,0
Z13.181,Z13,0
Z13.182,Z13,0
Z13.183,Z13,0
Z13.184,Z13,0
Z13.185,Z13,0
Z13.186,Z13,0
Z13.187,Z13,0
Z13.188,Z13,0
Z13.189,Z13,0
Z13.190,Z13,0
Z13.191,Z13,0
Z13.192,Z13,0
Z13.193,Z13,0
Z13.194,Z13,0
Z13.195,Z13,0
Z13.196,Z13,0
Z13.197,Z13,0
Z13.198,Z13,0
Z13.199,Z13,0
Z13.200,Z13,0
Z13.201,Z13,0
Z13.202,Z13,0
Z13.203,Z13,0
Z13.204,Z13,0
Z13.205,Z13,0
Z13.206,Z13,0
Z13.207,Z13,0
Z13.208,Z13,0
Z13.209,Z13,0
Z13.210,Z13,0
Z13.211,Z13,0
Z13.212,Z13,0
Z13.213,Z13,0
Z13.214,Z13,0
Z13.215,Z13,0
Z13.216,Z13,0
Z13.217,Z13,0
Z13.218,Z13,0
Z13.219,Z13,0
Z13.220,Z13,0
Z13.221,Z13,0
Z13.222,Z13,0
Z13.223,Z13,0
Z13.224,Z13,0
Z13.225,Z13,0
Z13.226,Z13,0
Z13.227,Z13,0
Z13.228,Z13,0
Z13.229,Z13,0
Z13.230,Z13,0
Z13.231,Z13,0
Z13.232,Z13,0
Z13.233,Z13,0
Z13.234,Z13,0
Z13.235,Z13,0
Z13.236,Z13,0
Z13.237,Z13,0
Z13.238,Z13,0
Z13.239,Z13,0
Z13.240,Z13,0
Z13.241,Z13,0
Z13.242,Z13,0
Z13.243,Z13,0
Z13.244,Z13,0
Z13.245,Z13,0
Z13.246,Z13,0
Z13.247,Z13,0
Z13.248,Z13,0
Z13.249,Z13,0
Z13.250,Z13,0
Z13.251,Z13,0
Z13.252,Z13,0
Z13.253,Z13,0
Z13.254,Z13,0
Z13.255,Z13,0
Z13.256,Z13,0
Z13.257,Z13,0
Z13.258,Z13,0
Z13.259,Z13,0
Z13.260,Z13,0
Z13.261,Z13,0
Z13.262,Z13,0
Z13.263,Z13,0
Z13.264,Z13,0
Z13.265,Z13,0
Z13.266,Z13,0
Z13.267,Z13,0
Z13.268,Z13,0
Z13.269,Z13,0
Z13.270,Z13,0
Z13.271,Z13,0
Z13.272,Z13,0
Z13.273,Z13,0
Z13.274,Z13,0
Z13.275,Z13,0
Z13.276,Z13,0
Z13.277,Z13,0
Z13.278,Z13,0
Z13.279,Z13,0
Z13.280,Z13,0
Z13.281,Z13,0
Z13.282,Z13,0
Z13.283,Z13,0
Z13.284,Z13,0
Z13.285,Z13,0
Z13.286,Z13,0
Z13.287,Z13,0
Z13.288,Z13,0
Z13.289,Z13,0
Z13.290,Z13,0
Z13.291,Z13,0
Z13.292,Z13,0
Z13.293,Z13,0
Z13.294,Z13,0
Z13.295,Z13,0
Z13.296,Z13,0
Z13.297,Z13,0
Z13.298,Z13,0
Z13.299,Z13,0
Z13.300,Z13,0
Z13.301,Z13,0
Z13.302,Z13,0
Z13.303,Z13,0
Z13.304,Z13,0
Z13.305,Z13,0
Z13.306,Z13,0
Z13.307,Z13,0
Z13.308,Z13,0
Z13.309,Z13,0
Z13.310,Z13,0
Z13.311,Z13,0
Z13.312,Z13,0
Z13.313,Z13,0
Z13.314,Z13,0
Z13.315,Z13,0
Z13.316,Z13,0
Z13.317,Z13,0
Z13.318,Z13,0
Z13.319,Z13,0
Z13.320,Z13,0
Z13.321,Z13,0
Z13.322,Z13,0
Z13.323,Z13,0
Z13.324,Z13,0
Z13.325,Z13,0
Z13.326,Z13,0
Z13.327,Z13,0
Z13.328,Z13,0
Z13.329,Z13,0
Z13.330,Z13,0
Z13.331,Z13,0
Z13.332,Z13,0
Z13.333,Z13,0
Z13.334,Z13,0
Z13.335,Z13,0
Z13.336,Z13,0
Z13.337,Z13,0
Z13.338,Z13,0
Z13.339,Z13,0
Z13.340,Z13,0
Z13.341,Z13,0
Z13.342,Z13,0
Z13.343,Z13,0
Z13.344,Z13,0
Z13.345,Z13,0
Z13.346,Z13,0
Z13.347,Z13,0
Z13.348,Z13,0
Z13.349,Z13,0
Z13.350,Z13,0
Z13.351,Z13,0
Z14.01,Z14,1
Z14.02,Z14,1
Z14.03,Z14,1
Z14.04,Z14,1
Z14.05,Z14,1
Z14.06,Z14,1
Z14.07,Z14,1
Z14.08,Z14,1
Z14.09,Z14,1
Z14.10,Z14,1
Z14.11,Z14,1
Z14.12,Z14,1
Z14.13,Z14,1
Z14.14,Z14,1
Z14.15,Z14,1
Z14.16,Z14,1
Z14.17,Z14,1
Z14.18,Z14,1
Z14.19,Z14,1
Z14.20,Z14,1
Z14.21,Z14,1
Z14.22,Z14,1
Z14.23,Z14,1
Z14.24,Z14,1
Z14.25,Z14,1
Z14.26,Z14,1
Z14.27,Z14,1
Z14.28,Z14,1
Z14.29,Z14,1
Z14.30,Z14,1
Z14.31,Z14,1
Z14.32,Z14,1
Z14.33,Z14,1
Z14.34,Z14,1
Z14.35,Z14,1
Z14.36,Z14,1
Z14.37,Z14,1
Z14.38,Z14,1
Z14.39,Z14,1
Z14.40,Z14,1
Z14.41,Z14,1
Z14.42,Z14,1
Z14.43,Z14,1
Z14.44,Z14,1
Z14.45,Z14,1
Z14.46,Z14,1
Z14.47,Z14,1
Z14.48,Z14,1
Z14.49,Z14,1
Z14.50,Z14,1
Z14.51,Z14,1
Z14.52,Z14,1
Z14.53,Z14,1
Z14.54,Z14,1
Z14.55,Z14,1
Z14.56,Z14,1
Z14.57,Z14,1
Z14.58,Z14,1
Z14.59,Z14,1
Z14.60,Z14,1
Z14.61,Z14,1
Z14.62,Z14,1
Z14.63,Z14,1
Z14.64,Z14,1
Z14.65,Z14,1
Z14.66,Z14,1
Z14.67,Z14,1
Z14.68,Z14,1
Z14.69,Z14,1
Z14.70,Z14,1
Z14.71,Z14,1
Z14.72,Z14,1
Z14.73,Z14,1
Z14.74,Z14,1
Z14.75,Z14,1
Z14.76,Z14,1
Z14.77,Z14,1
Z14.78,Z14,1
Z14.79,Z14,1
Z14.80,Z14,1
Z14.81,Z14,1
Z14.82,Z14,1
Z14.83,Z14,1
Z14.84,Z14,1
Z14.85,Z14,1
Z14.86,Z14,1
Z14.87,Z14,1
Z14.88,Z14,1
Z14.89,Z14,1
Z14.90,Z14,1
Z14.91,Z14,1
Z14.92,Z14,1
Z14.93,Z14,1
Z14.94,Z14,1
Z14.95,Z14,1
Z14.96,Z14,1
Z14.97,Z14,1
Z14.98,Z14,1
Z14.99,Z14,1
Z14.100,Z14,1
Z14.101,Z14,1
Z14.102,Z14,1
Z14.103,Z14,1
Z14.104,Z14,1
Z14.105,Z14,1
Z14.106,Z14,1
Z14.107,Z14,1
Z14.108,Z14,1
Z14.109,Z14,1
Z14.110,Z14,1
Z14.111,Z14,1
Z14.112,Z14,1
Z14.113,Z14,1
Z14.114,Z14,1
Z14.115,Z14,1
Z14.116,Z14,1
Z14.117,Z14,1
Z14.118,Z14,1
Z14.119,Z14,1
Z14.120,Z14,1
Z14.121,Z14,1
Z14.122,Z14,1
Z14.123,Z14,1
Z14.124,Z14,1
Z14.125,Z14,1
Z14.126,Z14,1
Z14.127,Z14,1
Z14.128,Z14,1
Z14.129,Z14,1
Z14.130,Z14,1
Z14.131,Z14,1
Z14.132,Z14,1
Z14.133,Z14,1
Z14.134,Z14,1
Z14.135,Z14,1
Z14.136,Z14,1
Z14.137,Z14,1
Z14.138,Z14,1
Z14.139,Z14,1
Z14.140,Z14,1
Z14.141,Z14,1
Z14.142,Z14,1
Z14.143,Z14,1
Z14.144,Z14,1
Z14.145,Z14,1
Z14.146,Z14,1
Z14.147,Z14,1
Z14.148,Z14,1
Z14.149,Z14,1
Z14.150,Z14,1
Z14.151,Z14,1
Z14.152,Z14,1
Z14.153,Z14,1
Z14.154,Z14,1
Z14.155,Z14,1
Z14.156,Z14,1
Z14.157,Z14,1
Z14.158,Z14,1
Z14.159,Z14,1
Z14.160,Z14,1
Z14.161,Z14,1
Z14.162,Z14,1
Z14.163,Z14,1
Z14.164,Z14,1
Z14.165,Z14,1
Z14.166,Z14,1
Z14.167,Z14,1
Z14.168,Z14,1
Z14.169,Z14,1
Z14.170,Z14,1
Z14.171,Z14,1
Z14.172,Z14,1
Z14.173,Z14,1
Z14.174,Z14,1
Z14.175,Z14,1
Z14.176,Z14,1
Z14.177,Z14,1
Z14.178,Z14,1
Z14.179,Z14,1
Z14.180,Z14,1
Z14.181,Z14,1
Z14.182,Z14,1
Z14.183,Z14,1
Z14.184,Z14,1
Z14.185,Z14,1
Z14.186,Z14,1
Z14.187,Z14,1
Z14.188,Z14,1
Z14.189,Z14,1
Z14.190,Z14,0
Z14.191,Z14,0
Z14.192,Z14,0
Z14.193,Z14,0
Z14.194,Z14,0
Z14.195,Z14,0
Z14.196,Z14,0
Z14.197,Z14,0
Z14.198,Z14,0
Z14.199,Z14,0
Z14.200,Z14,0
Z14.201,Z14,0
Z14.202,Z14,0
Z14.203,Z14,0
Z14.204,Z14,0
Z14.205,Z14,0
Z14.206,Z14,0
Z14.207,Z14,0
Z14.208,Z14,0
Z14.209,Z14,0
Z14.210,Z14,0
Z14.211,Z14,0
Z14.212,Z14,0
Z14.213,Z14,0
Z14.214,Z14,0
Z14.215,Z14,0
Z14.216,Z14,0
Z14.217,Z14,0
Z14.218,Z14,0
Z14.219,Z14,0
Z14.220,Z14,0
Z14.221,Z14,0
Z14.222,Z14,0
Z14.223,Z14,0
Z14.224,Z14,0
Z14.225,Z14,0
Z14.226,Z14,0
Z14.227,Z14,0
Z14.228,Z14,0
Z14.229,Z14,0
Z14.230,Z14,0
Z14.231,Z14,0
Z14.232,Z14,0
Z14.233,Z14,0
Z14.234,Z14,0
Z14.235,Z14,0
Z14.236,Z14,0
Z14.237,Z14,0
Z14.238,Z14,0
Z14.239,Z14,0
Z14.240,Z14,0
Z14.241,Z14,0
Z14.242,Z14,0
Z14.243,Z14,0
Z14.244,Z14,0
Z14.245,Z14,0
Z14.246,Z14,0
Z14.247,Z14,0
Z14.248,Z14,0
Z14.249,Z14,0
Z14.250,Z14,0
Z14.251,Z14,0
Z14.252,Z14,0
Z14.253,Z14,0
Z14.254,Z14,0
Z14.255,Z14,0
Z14.256,Z14,0
Z14.257,Z14,0
Z14.258,Z14,0
Z14.259,Z14,0
Z14.260,Z14,0
Z14.261,Z14,0
Z14.262,Z14,0
Z14.263,Z14,0
Z14.264,Z14,0
Z14.265,Z14,0
Z14.266,Z14,0
Z14.267,Z14,0
Z14.268,Z14,0
Z14.269,Z14,0
Z14.270,Z14,0
Z14.271,Z14,0
Z14.272,Z14,0
Z14.273,Z14,0
Z14.274,Z14,0
Z14.275,Z14,0
Z14.276,Z14,0
Z14.277,Z14,0
Z14.278,Z14,0
Z14.279,Z14,0
Z14.280,Z14,0
Z14.281,Z14,0
Z14.282,Z14,0
Z14.283,Z14,0
Z14.284,Z14,0
Z14.285,Z14,0
Z14.286,Z14,0
Z14.287,Z14,0
Z14.288,Z14,0
Z14.289,Z14,0
Z14.290,Z14,0
Z14.291,Z14,0
Z14.292,Z14,0
Z14.293,Z14,0
Z14.294,Z14,0
Z14.295,Z14,0
Z14.296,Z14,0
Z14.297,Z14,0
Z14.298,Z14,0
Z14.299,Z14,0
Z14.300,Z14,0
Z14.301,Z14,0
Z14.302,Z14,0
Z14.303,Z14,0
Z14.304,Z14,0
Z14.305,Z14,0
Z14.306,Z14,0
Z14.307,Z14,0
Z14.308,Z14,0
Z14.309,Z14,0
Z14.310,Z14,0
Z14.311,Z14,0
Z14.312,Z14,0
Z14.313,Z14,0
Z14.314,Z14,0
Z14.315,Z14,0
Z14.316,Z14,0
Z14.317,Z14,0
Z14.318,Z14,0
Z14.319,Z14,0
Z14.320,Z14,0
Z14.321,Z14,0
Z14.322,Z14,0
Z14.323,Z14,0
Z14.324,Z14,0
Z14.325,Z14,0
Z14.326,Z14,0
Z14.327,Z14,0
Z14.328,Z14,0
Z14.329,Z14,0
Z14.330,Z14,0
Z14.331,Z14,0
Z14.332,Z14,0
Z14.333,Z14,0
Z14.334,Z14,0
Z14.335,Z14,0
Z14.336,Z14,0
Z14.337,Z14,0
Z14.338,Z14,0
Z14.339,Z14,0
Z14.340,Z14,0
Z14.341,Z14,0
Z14.342,Z14,0
Z14.343,Z14,0
Z14.344,Z14,0
Z14.345,Z14,0
Z14.346,Z14,0
Z14.347,Z14,0
Z14.348,Z14,0
Z14.349,Z14,0
Z14.350,Z14,0
Z14.351,Z14,0
Z14.352,Z14,0
Z14.353,Z14,0
Z14.354,Z14,0
Z14.355,Z14,0
Z14.356,Z14,0
Z14.357,Z14,0
Z14.358,Z14,0
Z14.359,Z14,0
Z14.360,Z14,0
Z14.361,Z14,0
Z14.362,Z14,0
Z14.363,Z14,0
Z14.364,Z14,0
Z14.365,Z14,0
Z14.366,Z14,0
Z14.367,Z14,0
Z14.368,Z14,0
Z14.369,Z14,0
Z14.370,Z14,0
Z14.371,Z14,0
Z14.372,Z14,0
Z14.373,Z14,0
Z14.374,Z14,0
Z14.375,Z14,0
Z14.376,Z14,0
Z14.377,Z14,0
Z14.378,Z14,0
Z14.379,Z14,0
Z14.380,Z14,0
Z14.381,Z14,0
Z14.382,Z14,0
Z14.383,Z14,0
Z14.384,Z14,0
Z14.385,Z14,0
Z14.386,Z14,0
Z14.387,Z14,0
Z14.388,Z14,0
Z14.389,Z14,0
Z14.390,Z14,0
Z14.391,Z14,0
Z14.392,Z14,0
Z14.393,Z14,0
Z14.394,Z14,0
Z14.395,Z14,0
Z14.396,Z14,0
Z14.397,Z14,0
Z14.398,Z14,0
Z14.399,Z14,0
Z14.400,Z14,0
Z14.401,Z14,0
Z14.402,Z14,0
Z14.403,Z14,0
Z14.404,Z14,0
Z14.405,Z14,0
Z14.406,Z14,0
Z14.407,Z14,0
Z14.408,Z14,0
Z14.409,Z14,0
Z14.410,Z14,0
Z14.411,Z14,0
Z14.412,Z14,0
Z14.413,Z14,0
Z14.414,Z14,0
Z14.415,Z14,0
Z14.416,Z14,0
Z14.417,Z14,0
Z14.418,Z14,0
Z14.419,Z14,0
Z14.420,Z14,0
Z14.421,Z14,0
Z14.422,Z14,0
Z14.423,Z14,0
Z14.424,Z14,0
Z14.425,Z14,0
Z14.426,Z14,0
Z14.427,Z14,0
Z14.428,Z14,0
Z14.429,Z14,0
Z14.430,Z14,0
Z14.431,Z14,0
Z14.432,Z14,0
Z14.433,Z14,0
Z14.434,Z14,0
Z14.435,Z14,0
Z14.436,Z14,0
Z14.437,Z14,0
Z14.438,Z14,0
Z14.439,Z14,0
Z14.440,Z14,0
Z14.441,Z14,0
Z14.442,Z14,0
Z14.443,Z14,0
Z14.444,Z14,0
Z14.445,Z14,0
Z14.446,Z14,0
Z14.447,Z14,0
Z14.448,Z14,0
Z14.449,Z14,0
Z14.450,Z14,0
Z14.451,Z14,0
Z14.452,Z14,0
Z14.453,Z14,0
Z14.454,Z14,0
Z14.455,Z14,0
Z14.456,Z14,0
Z14.457,Z14,0
Z14.458,Z14,0
Z14.459,Z14,0
Z14.460,Z14,0
Z14.461,Z14,0
Z14.462,Z14,0
Z14.463,Z14,0
Z14.464,Z14,0
Z14.465,Z14,0
Z14.466,Z14,0
Z14.467,Z14,0
Z14.468,Z14,0
Z14.469,Z14,0
Z14.470,Z14,0
Z14.471,Z14,0
Z14.472,Z14,0
Z14.473,Z14,0
Z14.474,Z14,0
Z14.475,Z14,0
Z14.476,Z14,0
Z14.477,Z14,0
Z14.478,Z14,0
Z14.479,Z14,0
Z14.480,Z14,0
Z14.481,Z14,0
Z14.482,Z14,0
Z14.483,Z14,0
Z14.484,Z14,0
Z14.485,Z14,0
Z14.486,Z14,0
Z14.487,Z14,0
Z14.488,Z14,0
Z14.489,Z14,0
Z14.490,Z14,0
Z14.491,Z14,0
Z14.492,Z14,0
Z14.493,Z14,0
Z14.494,Z14,0
Z14.495,Z14,0
Z14.496,Z14,0
Z14.497,Z14,0
Z14.498,Z14,0
Z14.499,Z14,0
Z14.500,Z14,0
Z14.501,Z14,0
Z14.502,Z14,0
Z14.503,Z14,0
Z14.504,Z14,0
Z14.505,Z14,0
Z14.506,Z14,0
Z14.507,Z14,0
Z14.508,Z14,0
Z14.509,Z14,0
Z14.510,Z14,0
Z14.511,Z14,0
Z14.512,Z14,0
Z14.513,Z14,0
Z14.514,Z14,0
Z14.515,Z14,0
Z14.516,Z14,0
Z14.517,Z14,0
Z14.518,Z14,0
Z14.519,Z14,0
Z14.520,Z14,0
Z14.521,Z14,0
Z14.522,Z14,0
Z14.523,Z14,0
Z14.524,Z14,0
Z14.525,Z14,0
Z14.526,Z14,0
Z14.527,Z14,0
Z14.528,Z14,0
Z14.529,Z14,0
Z14.530,Z14,0
Z14.531,Z14,0
Z14.532,Z14,0
Z14.533,Z14,0
Z14.534,Z14,0
Z14.535,Z14,0
Z14.536,Z14,0
Z14.537,Z14,0
Z14.538,Z14,0
Z14.539,Z14,0
Z14.540,Z14,0
Z14.541,Z14,0
Z14.542,Z14,0
Z14.543,Z14,0
Z14.544,Z14,0
Z14.545,Z14,0
Z14.546,Z14,0
Z14.547,Z14,0
Z14.548,Z14,0
Z14.549,Z14,0
Z14.550,Z14,0
Z14.551,Z14,0
Z14.552,Z14,0
Z14.553,Z14,0
Z14.554,Z14,0
Z14.555,Z14,0
Z14.556,Z14,0
Z14.557,Z14,0
Z14.558,Z14,0
Z14.559,Z14,0
Z14.560,Z14,0
Z14.561,Z14,0
Z14.562,Z14,0
Z14.563,Z14,0
Z14.564,Z14,0
Z14.565,Z14,0
Z14.566,Z14,0
Z14.567,Z14,0
Z14.568,Z14,0
Z14.569,Z14,0
Z14.570,Z14,0
Z14.571,Z14,0
Z14.572,Z14,0
Z14.573,Z14,0
Z14.574,Z14,0
Z14.575,Z14,0
Z14.576,Z14,0
Z14.577,Z14,0
Z14.578,Z14,0
Z14.579,Z14,0
Z14.580,Z14,0
Z14.581,Z14,0
Z14.582,Z14,0
Z14.583,Z14,0
Z14.584,Z14,0
Z14.585,Z14,0
Z14.586,Z14,0
Z14.587,Z14,0
Z14.588,Z14,0
Z14.589,Z14,0
Z14.590,Z14,0
Z14.591,Z14,0
Z14.592,Z14,0
Z14.593,Z14,0
Z14.594,Z14,0
Z14.595,Z14,0
Z14.596,Z14,0
Z14.597,Z14,0
Z14.598,Z14,0
Z14.599,Z14,0
Z14.600,Z14,0
Z14.601,Z14,0
Z15.01,Z15,1
Z15.02,Z15,1
Z15.03,Z15,1
Z15.04,Z15,1
Z15.05,Z15,1
Z15.06,Z15,1
Z15.07,Z15,1
Z15.08,Z15,1
Z15.09,Z15,1
Z15.10,Z15,1
Z15.11,Z15,1
Z15.12,Z15,1
Z15.13,Z15,1
Z15.14,Z15,1
Z15.15,Z15,1
Z15.16,Z15,1
Z15.17,Z15,1
Z15.18,Z15,1
Z15.19,Z15,1
Z15.20,Z15,1
Z15.21,Z15,1
Z15.22,Z15,1
Z15.23,Z15,1
Z15.24,Z15,1
Z15.25,Z15,1
Z15.26,Z15,1
Z15.27,Z15,1
Z15.28,Z15,1
Z15.29,Z15,1
Z15.30,Z15,1
Z15.31,Z15,1
Z15.32,Z15,1
Z15.33,Z15,1
Z15.34,Z15,1
Z15.35,Z15,1
Z15.36,Z15,1
Z15.37,Z15,1
Z15.38,Z15,1
Z15.39,Z15,1
Z15.40,Z15,1
Z15.41,Z15,1
Z15.42,Z15,1
Z15.43,Z15,1
Z15.44,Z15,1
Z15.45,Z15,1
Z15.46,Z15,1
Z15.47,Z15,1
Z15.48,Z15,1
Z15.49,Z15,1
Z15.50,Z15,1
Z15.51,Z15,1
Z15.52,Z15,1
Z15.53,Z15,1
Z15.54,Z15,1
Z15.55,Z15,1
Z15.56,Z15,1
Z15.57,Z15,1
Z15.58,Z15,1
Z15.59,Z15,1
Z15.60,Z15,1
Z15.61,Z15,1
Z15.62,Z15,1
Z15.63,Z15,1
Z15.64,Z15,1
Z15.65,Z15,1
Z15.66,Z15,1
Z15.67,Z15,1
Z15.68,Z15,1
Z15.69,Z15,1
Z15.70,Z15,1
Z15.71,Z15,1
Z15.72,Z15,1
Z15.73,Z15,1
Z15.74,Z15,1
Z15.75,Z15,1
Z15.76,Z15,1
Z15.77,Z15,1
Z15.78,Z15,1
Z15.79,Z15,1
Z15.80,Z15,1
Z15.81,Z15,1
Z15.82,Z15,1
Z15.83,Z15,1
Z15.84,Z15,1
Z15.85,Z15,1
Z15.86,Z15,1
Z15.87,Z15,1
Z15.88,Z15,1
Z15.89,Z15,1
Z15.90,Z15,1
Z15.91,Z15,1
Z15.92,Z15,1
Z15.93,Z15,1
Z15.94,Z15,1
Z15.95,Z15,1
Z15.96,Z15,1
Z15.97,Z15,1
Z15.98,Z15,1
Z15.99,Z15,1
Z15.100,Z15,1
Z15.101,Z15,1
Z15.102,Z15,1
Z15.103,Z15,1
Z15.104,Z15,1
Z15.105,Z15,1
Z15.106,Z15,1
Z15.107,Z15,1
Z15.108,Z15,1
Z15.109,Z15,1
Z15.110,Z15,1
Z15.111,Z15,1
Z15.112,Z15,1
Z15.113,Z15,1
Z15.114,Z15,1
Z15.115,Z15,1
Z15.116,Z15,1
Z15.117,Z15,1
Z15.118,Z15,1
Z15.119,Z15,1
Z15.120,Z15,1
Z15.121,Z15,1
Z15.122,Z15,1
Z15.123,Z15,1
Z15.124,Z15,1
Z15.125,Z15,1
Z15.126,Z15,1
Z15.127,Z15,1
Z15.128,Z15,1
Z15.129,Z15,1
Z15.130,Z15,1
Z15.131,Z15,1
Z15.132,Z15,1
Z15.133,Z15,1
Z15.134,Z15,1
Z15.135,Z15,1
Z15.136,Z15,1
Z15.137,Z15,1
Z15.138,Z15,1
Z15.139,Z15,1
Z15.140,Z15,1
Z15.141,Z15,1
Z15.142,Z15,1
Z15.143,Z15,1
Z15.144,Z15,1
Z15.145,Z15,1
Z15.146,Z15,0
Z15.147,Z15,0
Z15.148,Z15,0
Z15.149,Z15,0
Z15.150,Z15,0
Z15.151,Z15,0
Z15.152,Z15,0
Z15.153,Z15,0
Z15.154,Z15,0
Z15.155,Z15,0
Z15.156,Z15,0
Z15.157,Z15,0
Z15.158,Z15,0
Z15.159,Z15,0
Z15.160,Z15,0
Z15.161,Z15,0
Z15.162,Z15,0
Z15.163,Z15,0
Z15.164,Z15,0
Z15.165,Z15,0
Z15.166,Z15,0
Z15.167,Z15,0
Z15.168,Z15,0
Z15.169,Z15,0
Z15.170,Z15,0
Z15.171,Z15,0
Z15.172,Z15,0
Z15.173,Z15,0
Z15.174,Z15,0
Z15.175,Z15,0
Z15.176,Z15,0
Z15.177,Z15,0
Z15.178,Z15,0
Z15.179,Z15,0
Z15.180,Z15,0
Z15.181,Z15,0
Z15.182,Z15,0
Z15.183,Z15,0
Z15.184,Z15,0
Z15.185,Z15,0
Z15.186,Z15,0
Z15.187,Z15,0
